## main
 D Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/hal/include/mtb_hal_rtc_impl.h
 D Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/hal/include/mtb_hal_rtc_mxs22srss.h
 D Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/hal/include/mtb_hal_sdhc.h
 D Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/hal/include/mtb_hal_sdio.h
 D Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/hal/include/mtb_hal_spi.h
 D Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/hal/include/mtb_hal_spi_impl.h
 D Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/hal/include/mtb_hal_syspm.h
 D Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/hal/include/mtb_hal_syspm_impl.h
 D Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/hal/include/mtb_hal_syspm_mxs22srss.h
 D Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/hal/include/mtb_hal_system.h
 D Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/hal/include/mtb_hal_system_impl.h
 D Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/hal/include/mtb_hal_timer.h
 D Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/hal/include/mtb_hal_timer_common_v1.h
 D Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/hal/include/mtb_hal_timer_impl.h
 D Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/hal/include/mtb_hal_trng.h
 D Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/hal/include/mtb_hal_trng_impl.h
 D Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/hal/include/mtb_hal_trng_mxcrypto.h
 D Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/hal/include/mtb_hal_uart.h
 D Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/hal/include/mtb_hal_uart_common.h
 D Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/hal/include/mtb_hal_uart_impl.h
 D Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/hal/include/mtb_hal_utils.h
 D Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/hal/include/mtb_hal_utils_impl.h
 D Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/hal/source/mtb_hal_adc_sar.c
 D Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/hal/source/mtb_hal_clock.c
 D Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/hal/source/mtb_hal_dma.c
 D Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/hal/source/mtb_hal_dma_dmac.c
 D Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/hal/source/mtb_hal_dma_dw.c
 D Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/hal/source/mtb_hal_gpio.c
 D Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/hal/source/mtb_hal_i2c.c
 D Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/hal/source/mtb_hal_lptimer.c
 D Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/hal/source/mtb_hal_lptimer_common.c
 D Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/hal/source/mtb_hal_lptimer_mcwdt.c
 D Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/hal/source/mtb_hal_memoryspi.c
 D Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/hal/source/mtb_hal_nvm.c
 D Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/hal/source/mtb_hal_nvm_mxs22rramc.c
 D Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/hal/source/mtb_hal_pwm.c
 D Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/hal/source/mtb_hal_rtc.c
 D Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/hal/source/mtb_hal_sdhc.c
 D Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/hal/source/mtb_hal_spi.c
 D Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/hal/source/mtb_hal_syspm.c
 D Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/hal/source/mtb_hal_system.c
 D Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/hal/source/mtb_hal_timer.c
 D Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/hal/source/mtb_hal_uart.c
 D Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/hal/source/mtb_hal_utils_impl.c
 D Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/library.mk
 D Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/.cyignore
 D Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/.gitignore
 D Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/EULA
 D Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/LICENSE
 D Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/README.md
 D Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/RELEASE.md
 D Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/recipe/core_selection.mk
 D Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/recipe/defines.mk
 D Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/recipe/defines_common.mk
 D "Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/recipe/interface_version_3/App/JLink/external/&&_MTB_RECIPE__APP_NAME&& Erase All (JLink).launch"
 D "Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/recipe/interface_version_3/App/JLink/internal/&&_MTB_RECIPE__APP_NAME&& Erase Device (JLink).launch"
 D "Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/recipe/interface_version_3/App/JLink/internal/&&_MTB_RECIPE__APP_NAME&& Program Application (JLink).launch"
 D "Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/recipe/interface_version_3/App/KitProg3/external/&&_MTB_RECIPE__APP_NAME&& Erase All (KitProg3_MiniProg4).launch"
 D "Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/recipe/interface_version_3/App/KitProg3/internal/&&_MTB_RECIPE__APP_NAME&& Erase Device (KitProg3_MiniProg4).launch"
 D "Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/recipe/interface_version_3/App/KitProg3/internal/&&_MTB_RECIPE__APP_NAME&& Program Application (KitProg3_MiniProg4).launch"
 D "Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/recipe/interface_version_3/Proj/FTDI/any/&&_MTB_RECIPE__PRJ_NAME&& Program (FTDI).launch"
 D Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/recipe/interface_version_3/Proj/FTDI/combine_sign/Program.launch
 D "Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/recipe/interface_version_3/Proj/FTDI/single/external/&&_MTB_RECIPE__PRJ_NAME&& Erase All (FTDI).launch"
 D "Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/recipe/interface_version_3/Proj/FTDI/single/internal/&&_MTB_RECIPE__PRJ_NAME&& Erase Device (FTDI).launch"
 D "Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/recipe/interface_version_3/Proj/JLink/any/&&_MTB_RECIPE__PRJ_NAME&& Program (JLink).launch"
 D Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/recipe/interface_version_3/Proj/JLink/combine_sign/Program.launch
 D "Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/recipe/interface_version_3/Proj/JLink/single/external/&&_MTB_RECIPE__PRJ_NAME&& Erase All (JLink).launch"
 D "Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/recipe/interface_version_3/Proj/JLink/single/internal/&&_MTB_RECIPE__PRJ_NAME&& Erase Device (JLink).launch"
 D "Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/recipe/interface_version_3/Proj/KitProg3/any/&&_MTB_RECIPE__PRJ_NAME&& Program (KitProg3_MiniProg4).launch"
 D Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/recipe/interface_version_3/Proj/KitProg3/combine_sign/Program.launch
 D "Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/recipe/interface_version_3/Proj/KitProg3/single/external/&&_MTB_RECIPE__PRJ_NAME&& Erase All (KitProg3_MiniProg4).launch"
 D "Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/recipe/interface_version_3/Proj/KitProg3/single/internal/&&_MTB_RECIPE__PRJ_NAME&& Erase Device (KitProg3_MiniProg4).launch"
 D Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/recipe/interface_version_3/recipe_ide.mk
 D Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/recipe/interface_version_3/recipe_ide_common.mk
 D "Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/recipe/interface_version_4/App/external/&&_MTB_RECIPE__APP_NAME&& Erase All.launch"
 D "Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/recipe/interface_version_4/App/internal/&&_MTB_RECIPE__APP_NAME&& Erase Device.launch"
 D "Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/recipe/interface_version_4/App/internal/&&_MTB_RECIPE__APP_NAME&& Program Application.launch"
 D "Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/recipe/interface_version_4/Proj/any/&&_MTB_RECIPE__PRJ_NAME&& Program.launch"
 D Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/recipe/interface_version_4/Proj/combine_sign/Program.launch
 D "Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/recipe/interface_version_4/Proj/single/external/&&_MTB_RECIPE__PRJ_NAME&& Erase All.launch"
 D "Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/recipe/interface_version_4/Proj/single/internal/&&_MTB_RECIPE__PRJ_NAME&& Erase Device.launch"
 D Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/recipe/interface_version_4/recipe_ide.mk
 D Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/recipe/interface_version_4/recipe_ide_common.mk
 D Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/recipe/interface_version_5/recipe_ide.mk
 D Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/recipe/program.mk
 D Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/recipe/program_common.mk
 D Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/recipe/recipe.mk
 D Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/recipe/recipe_setup.mk
 D Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/recipe/recipe_toolchain_file_types.mk
 D Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/erase.jlink
 D Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/gdbinit
 D Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/gdbinit_jlink
 D Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/gdbinit_ram
 D "Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_3/eclipse/Application/flash/_normal/JLink/&&_APP_NAME&& Debug RAM MultiCore (JLink).launch"
 D "Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_3/eclipse/Application/flash/_normal/JLink/&&_APP_NAME&& Program RAM Application (JLink).launch"
 D "Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_3/eclipse/Application/flash/_normal/KitProg3/&&_APP_NAME&& Debug MultiCore (KitProg3_MiniProg4).launch"
 D "Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_3/eclipse/Application/flash/normal/JLink/&&_APP_NAME&& Debug MultiCore (JLink).launch"
 D "Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_3/eclipse/Application/flash/normal/JLink/&&_PRJ_NAME&& Debug Multicore (JLink).launch"
 D "Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_3/eclipse/Application/flash/normal/KitProg3/&&_APP_NAME&& Debug MultiCore (KitProg3_MiniProg4).launch"
 D "Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_3/eclipse/Application/flash/normal/KitProg3/&&_PRJ_NAME&& Debug Multicore (KitProg3_MiniProg4).launch"
 D "Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_3/eclipse/Application/flash/virgin/JLink/any/&&_PRJ_NAME&& Attach (JLink).launch"
 D "Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_3/eclipse/Application/flash/virgin/JLink/any/&&_PRJ_NAME&& Debug (JLink).launch"
 D "Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_3/eclipse/Application/flash/virgin/JLink/single/&&_PRJ_NAME&& Erase All (JLink).launch"
 D "Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_3/eclipse/Application/flash/virgin/JLink/single/&&_PRJ_NAME&& Erase Device (JLink).launch"
 D "Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_3/eclipse/Application/flash/virgin/JLink/single/&&_PRJ_NAME&& Program (JLink).launch"
 D "Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_3/eclipse/Application/flash/virgin/KitProg3/&&_APP_NAME&& Debug MultiCore (KitProg3_MiniProg4).launch"
 D "Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_3/eclipse/Application/flash/virgin/KitProg3/&&_APP_NAME&& Erase All (KitProg3_MiniProg4).launch"
 D "Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_3/eclipse/Application/flash/virgin/KitProg3/&&_APP_NAME&& Erase Device (KitProg3_MiniProg4).launch"
 D "Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_3/eclipse/Application/flash/virgin/KitProg3/&&_APP_NAME&& Program Application (KitProg3_MiniProg4).launch"
 D "Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_3/eclipse/Application/flash/virgin/KitProg3/&&_APP_NAME&& Start App (KitProg3_MiniProg4).launch"
 D "Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_3/eclipse/Application/ram/_normal/JLink/&&_APP_NAME&& Debug RAM MultiCore (JLink).launch"
 D "Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_3/eclipse/Application/ram/_normal/JLink/&&_APP_NAME&& Program RAM Application (JLink).launch"
 D "Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_3/eclipse/Application/ram/_normal/KitProg3/&&_APP_NAME&& Debug MultiCore (KitProg3_MiniProg4).launch"
 D "Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_3/eclipse/Application/ram/_normal/KitProg3/&&_APP_NAME&& Erase All (KitProg3_MiniProg4).launch"
 D "Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_3/eclipse/Application/ram/_normal/KitProg3/&&_APP_NAME&& Erase Device (KitProg3_MiniProg4).launch"
 D "Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_3/eclipse/Application/ram/_normal/KitProg3/&&_APP_NAME&& Program Application (KitProg3_MiniProg4).launch"
 D "Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_3/eclipse/Application/ram/virgin/JLink/&&_APP_NAME&& Debug RAM MultiCore (JLink).launch"
 D "Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_3/eclipse/Application/ram/virgin/JLink/&&_APP_NAME&& Program RAM Application (JLink).launch"
 D "Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_3/eclipse/Application/ram/virgin/KitProg3/&&_APP_NAME&& Debug RAM MultiCore (KitProg3_MiniProg4).launch"
 D "Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_3/eclipse/Application/ram/virgin/KitProg3/&&_APP_NAME&& Program RAM Application (KitProg3_MiniProg4).launch"
 D "Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_3/eclipse/CM33/flash/_normal/JLink/any/&&_PRJ_NAME&& Attach RAM (JLink).launch"
 D "Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_3/eclipse/CM33/flash/_normal/JLink/any/&&_PRJ_NAME&& Program RAM (JLink).launch"
 D "Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_3/eclipse/CM33/flash/_normal/KitProg3/any/&&_PRJ_NAME&& Attach (KitProg3_MiniProg4).launch"
 D "Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_3/eclipse/CM33/flash/_normal/KitProg3/any/&&_PRJ_NAME&& Debug (KitProg3_MiniProg4).launch"
 D "Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_3/eclipse/CM33/flash/_normal/KitProg3/any/&&_PRJ_NAME&& Program (KitProg3_MiniProg4).launch"
 D Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_3/eclipse/CM33/flash/_normal/KitProg3/combine_sign/Debug.launch
 D "Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_3/eclipse/CM33/flash/_normal/KitProg3/multi/&&_PRJ_NAME&& Debug Multicore (KitProg3_MiniProg4).launch"
 D "Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_3/eclipse/CM33/flash/_normal/KitProg3/single/&&_PRJ_NAME&& Erase All (KitProg3_MiniProg4).launch"
 D "Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_3/eclipse/CM33/flash/_normal/KitProg3/single/&&_PRJ_NAME&& Erase Device (KitProg3_MiniProg4).launch"
 D "Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_3/eclipse/CM33/flash/normal/JLink/any/&&_PRJ_NAME&& Attach (JLink).launch"
 D "Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_3/eclipse/CM33/flash/normal/JLink/any/&&_PRJ_NAME&& Debug (JLink).launch"
 D Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_3/eclipse/CM33/flash/normal/JLink/combine_sign/Attach.launch
 D Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_3/eclipse/CM33/flash/normal/JLink/combine_sign/Debug.launch
 D "Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_3/eclipse/CM33/flash/normal/KitProg3/any/&&_PRJ_NAME&& Attach (KitProg3_MiniProg4).launch"
 D "Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_3/eclipse/CM33/flash/normal/KitProg3/any/&&_PRJ_NAME&& Debug (KitProg3_MiniProg4).launch"
 D Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_3/eclipse/CM33/flash/normal/KitProg3/combine_sign/Attach.launch
 D Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_3/eclipse/CM33/flash/normal/KitProg3/combine_sign/Debug.launch
 D "Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_3/eclipse/CM33/flash/virgin/JLink/any/&&_PRJ_NAME&& Attach (JLink).launch"
 D "Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_3/eclipse/CM33/flash/virgin/JLink/any/&&_PRJ_NAME&& Debug (JLink).launch"
 D "Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_3/eclipse/CM33/flash/virgin/JLink/any/&&_PRJ_NAME&& Erase All (JLink).launch"
 D "Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_3/eclipse/CM33/flash/virgin/JLink/any/&&_PRJ_NAME&& Erase Device (JLink).launch"
 D "Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_3/eclipse/CM33/flash/virgin/JLink/combine_sign/Debug (JLink).launch"
 D "Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_3/eclipse/CM33/flash/virgin/JLink/multi/&&_PRJ_NAME&& Debug Multicore (JLink).launch"
 D "Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_3/eclipse/CM33/flash/virgin/JLink/single/&&_PRJ_NAME&& Program (JLink).launch"
 D "Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_3/eclipse/CM33/flash/virgin/KitProg3/any/&&_PRJ_NAME&& Attach (KitProg3_MiniProg4).launch"
 D "Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_3/eclipse/CM33/flash/virgin/KitProg3/any/&&_PRJ_NAME&& Program (KitProg3_MiniProg4).launch"
 D "Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_3/eclipse/CM33/flash/virgin/KitProg3/single/&&_PRJ_NAME&& Erase All (KitProg3_MiniProg4).launch"
 D "Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_3/eclipse/CM33/flash/virgin/KitProg3/single/&&_PRJ_NAME&& Erase Device (KitProg3_MiniProg4).launch"
 D "Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_3/eclipse/CM33/flash/virgin/KitProg3/single/&&_PRJ_NAME&& Start App (KitProg3_MiniProg4).launch"
 D "Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_3/eclipse/CM33/ram/_normal/JLink/any/&&_PRJ_NAME&& Attach RAM (JLink).launch"
 D "Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_3/eclipse/CM33/ram/_normal/JLink/any/&&_PRJ_NAME&& Program RAM (JLink).launch"
 D "Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_3/eclipse/CM33/ram/_normal/KitProg3/any/&&_PRJ_NAME&& Attach (KitProg3_MiniProg4).launch"
 D "Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_3/eclipse/CM33/ram/_normal/KitProg3/any/&&_PRJ_NAME&& Debug (KitProg3_MiniProg4).launch"
 D "Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_3/eclipse/CM33/ram/_normal/KitProg3/any/&&_PRJ_NAME&& Program (KitProg3_MiniProg4).launch"
 D Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_3/eclipse/CM33/ram/_normal/KitProg3/combine_sign/Debug.launch
 D "Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_3/eclipse/CM33/ram/_normal/KitProg3/multi/&&_PRJ_NAME&& Debug (KitProg3_MiniProg4).launch"
 D "Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_3/eclipse/CM33/ram/virgin/JLink/any/&&_PRJ_NAME&& Attach RAM (JLink).launch"
 D "Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_3/eclipse/CM33/ram/virgin/JLink/any/&&_PRJ_NAME&& Program RAM (JLink).launch"
 D "Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_3/eclipse/CM33/ram/virgin/KitProg3/any/&&_PRJ_NAME&& Attach RAM (KitProg3_MiniProg4).launch"
 D "Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_3/eclipse/CM33/ram/virgin/KitProg3/any/&&_PRJ_NAME&& Program RAM (KitProg3_MiniProg4).launch"
 D "Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_3/eclipse/CM55/flash/_normal/JLink/any/&&_PRJ_NAME&& Attach RAM (JLink).launch"
 D "Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_3/eclipse/CM55/flash/_normal/JLink/any/&&_PRJ_NAME&& Program RAM (JLink).launch"
 D "Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_3/eclipse/CM55/flash/_normal/KitProg3/any/&&_PRJ_NAME&& Attach (KitProg3_MiniProg4).launch"
 D "Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_3/eclipse/CM55/flash/_normal/KitProg3/any/&&_PRJ_NAME&& Program (KitProg3_MiniProg4).launch"
 D "Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_3/eclipse/CM55/flash/_normal/KitProg3/multi/&&_PRJ_NAME&& Add CM55 to CM33 (KitProg3_MiniProg4).launch"
 D "Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_3/eclipse/CM55/flash/normal/JLink/any/&&_PRJ_NAME&& Attach (JLink).launch"
 D "Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_3/eclipse/CM55/flash/normal/JLink/any/&&_PRJ_NAME&& Debug (JLink).launch"
 D Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_3/eclipse/CM55/flash/normal/JLink/combine_sign/Attach.launch
 D Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_3/eclipse/CM55/flash/normal/JLink/combine_sign/Debug.launch
 D "Edgi_Talk_M33/libraries/components/mtb-device-support-pse8xxgp/make/make/scripts/interface_version_3/eclipse/CM55/flash/normal/KitProg3/any/&&_PRJ_NAME&& Attach (KitProg3_MiniProg4).launch"
